Team,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM,Year
Titans,19.1,68,1299,0,35,0,39,0,2,2003
Buccaneers,19.0,55,1042,0,25,1,44,1,1,2003
Giants,25.1,66,1658,2,44,3,92,0,3,2004
Bills,24.5,63,1542,3,35,5,104T,0,2,2004
Chiefs,24.3,75,1820,2,42,6,97,0,1,2004
Buccaneers,24.2,60,1450,0,39,7,59,0,0,2004
Chargers,23.8,62,1478,1,45,2,87T,0,0,2004
Lions,23.8,66,1568,2,37,6,99T,0,0,2004
Dolphins,23.7,70,1660,1,48,3,95T,0,2,2004
Colts,23.4,66,1545,1,42,2,88,1,1,2004
Patriots,23.2,56,1302,1,34,3,93,1,1,2004
Saints,22.6,83,1879,2,42,5,98,0,1,2004
Jets,22.6,46,1038,1,27,3,94T,0,3,2004
Redskins,21.9,55,1203,0,28,3,70,0,0,2004
Falcons,21.8,61,1331,0,38,2,49,0,0,2004
Packers,21.7,70,1522,0,35,4,71,0,3,2004
Bears,21.7,74,1607,0,40,4,73,0,2,2004
Eagles,21.7,56,1214,0,30,4,66,0,1,2004
Steelers,21.5,62,1335,0,34,2,48,0,4,2004
Panthers,21.4,61,1307,0,29,4,49,1,2,2004
Broncos,21.2,53,1122,0,30,1,48,0,1,2004
Texans,21.0,69,1450,0,36,2,49,0,0,2004
Ravens,20.7,61,1264,0,30,4,64,0,1,2004
Seahawks,20.7,74,1529,0,42,0,36,0,0,2004
Bengals,20.6,68,1403,0,39,1,40,0,2,2004
Cowboys,20.6,78,1603,0,39,3,62,0,0,2004
Raiders,20.5,83,1700,0,41,4,64,0,3,2004
49ers,20.4,84,1716,0,45,1,40,0,1,2004
Browns,20.0,75,1504,1,35,3,93T,0,4,2004
Cardinals,19.9,65,1293,0,28,2,71,0,4,2004
Vikings,19.8,73,1448,0,39,2,55T,0,1,2004
Titans,19.7,79,1558,0,46,1,45,0,2,2004
Rams,19.1,84,1604,0,48,0,31,0,1,2004
Jaguars,19.1,57,1087,0,24,1,45,0,0,2004
Bills,26.6,75,1992,1,52,11,99T,0,1,2005
Texans,25.9,84,2173,2,55,8,99T,0,3,2005
Jets,24.3,71,1728,1,52,5,95,1,4,2005
Giants,24.3,63,1529,1,45,4,95T,0,1,2005
Titans,24.2,70,1697,0,48,6,85,0,3,2005
Chargers,24.2,69,1667,0,46,7,60,0,2,2005
Jaguars,23.9,50,1197,1,31,3,91T,0,1,2005
Cowboys,23.8,64,1523,0,46,4,49,0,2,2005
Bengals,23.6,67,1580,0,39,3,94,0,1,2005
Chiefs,23.4,68,1591,1,40,6,96T,0,4,2005
Redskins,23.2,62,1438,2,37,3,94,0,2,2005
Raiders,22.9,80,1832,0,55,2,62,0,1,2005
Cardinals,22.6,76,1719,0,48,4,90,0,1,2005
Eagles,22.2,71,1578,0,46,2,53,0,1,2005
Patriots,22.2,70,1555,0,42,2,65T,0,1,2005
Browns,22.2,68,1506,1,34,5,90T,0,4,2005
Seahawks,22.1,61,1347,0,38,2,53,1,2,2005
Dolphins,22.1,68,1501,0,45,4,46,0,0,2005
Vikings,21.8,71,1549,1,36,7,86T,0,2,2005
Lions,21.6,73,1576,0,33,5,73,0,1,2005
Steelers,21.6,56,1208,0,22,4,74,0,2,2005
Ravens,21.5,60,1289,0,33,3,87,2,1,2005
Rams,21.4,74,1580,1,34,2,99T,0,3,2005
Falcons,21.2,70,1482,0,43,1,47,0,0,2005
Broncos,20.7,47,975,0,31,0,36,1,1,2005
Panthers,20.4,53,1083,0,25,2,60,0,3,2005
Saints,20.2,75,1516,0,44,2,46,0,3,2005
Colts,19.9,51,1017,0,25,0,39,0,3,2005
Bears,19.8,55,1092,0,26,1,40,0,1,2005
Buccaneers,19.5,59,1148,0,35,0,37,0,1,2005
49ers,19.0,81,1540,0,38,1,40,0,1,2005
Packers,18.9,75,1418,0,34,1,57,0,4,2005
Patriots,26.8,58,1553,1,41,5,93T,0,0,2006
Raiders,24.8,73,1811,0,56,3,50,0,0,2006
Chargers,24.6,55,1350,0,39,8,91,1,2,2006
49ers,24.1,79,1907,0,57,4,64,0,2,2006
Jets,24.1,60,1445,2,36,8,103,0,1,2006
Bills,23.9,63,1503,0,40,6,88,0,2,2006
Colts,23.6,58,1368,0,36,5,70,0,2,2006
Cowboys,23.3,64,1493,0,45,1,41,0,3,2006
Bears,23.3,59,1373,2,35,3,96T,0,4,2006
Ravens,23.2,45,1046,0,30,2,72,0,0,2006
Titans,23.2,79,1835,0,51,4,70,0,2,2006
Jaguars,23.2,49,1136,1,29,5,93T,0,0,2006
Browns,23.0,71,1635,1,40,7,92T,0,1,2006
Saints,23.0,60,1377,0,34,4,51,0,2,2006
Falcons,22.7,68,1542,0,47,3,51,0,2,2006
Texans,22.7,71,1609,0,43,3,87,0,3,2006
Vikings,22.6,66,1492,0,42,3,65T,1,1,2006
Seahawks,22.4,69,1548,0,45,3,50,0,0,2006
Redskins,22.3,73,1631,1,48,2,100,1,0,2006
Lions,22.3,74,1648,0,45,4,65,0,0,2006
Steelers,22.1,55,1214,0,36,3,76,0,3,2006
Cardinals,22.0,73,1610,1,39,3,99T,0,2,2006
Broncos,22.0,54,1187,0,35,3,64,0,2,2006
Chiefs,21.9,64,1404,0,40,4,60,0,1,2006
Buccaneers,21.4,61,1307,0,36,1,44T,0,1,2006
Rams,21.3,65,1383,0,41,2,40,0,2,2006
Dolphins,21.2,52,1102,0,29,2,46,2,0,2006
Eagles,20.8,58,1204,0,26,2,64,0,4,2006
Bengals,20.5,59,1209,0,31,0,38,1,2,2006
Giants,20.1,70,1407,0,43,1,51,0,1,2006
Packers,19.7,70,1379,0,36,0,35,0,1,2006
Panthers,19.4,62,1200,0,31,0,39,1,2,2006
Browns,27.0,72,1943,2,50,7,100T,0,1,2007
Texans,26.5,74,1961,4,47,5,104,0,0,2007
Chargers,25.5,48,1224,1,34,5,89T,1,0,2007
Patriots,25.2,55,1384,2,35,4,108,2,1,2007
Vikings,24.8,59,1461,1,35,6,104T,0,1,2007
Falcons,24.7,72,1781,0,52,5,76,0,0,2007
Giants,23.9,66,1579,1,43,2,74T,0,2,2007
Redskins,23.8,65,1544,0,45,2,80,0,0,2007
Rams,23.6,82,1938,0,57,3,84,0,2,2007
Ravens,23.5,65,1525,1,33,6,94T,1,4,2007
Niners,23.3,73,1702,0,47,4,55,0,2,2007
Buccaneers,23.3,48,1119,1,32,2,90T,0,0,2007
Bengals,23.1,73,1684,1,45,3,100T,2,4,2007
Jets,22.9,74,1695,3,45,5,98T,0,3,2007
Cardinals,22.7,74,1682,0,45,4,59,0,0,2007
Jaguars,22.6,49,1110,1,25,4,100,0,0,2007
Lions,22.6,72,1628,1,41,3,74T,0,1,2007
Broncos,22.3,58,1293,0,41,0,35,0,3,2007
Cowboys,22.3,61,1358,0,34,3,72,0,1,2007
Seahawks,22.1,53,1173,2,28,4,91,2,2,2007
Steelers,22.0,52,1145,1,33,1,98T,1,1,2007
Colts,21.8,53,1157,0,33,2,47,0,1,2007
Packers,21.8,62,1349,0,35,5,67,0,0,2007
Eagles,21.7,71,1539,0,46,0,35,0,2,2007
Raiders,21.6,78,1686,0,50,2,43,0,0,2007
Saints,21.3,71,1513,0,47,2,64,0,0,2007
Titans,21.1,52,1098,0,25,3,48,0,1,2007
Bills,20.7,70,1448,1,33,4,103T,0,1,2007
Dolphins,19.9,78,1552,0,40,2,52,2,1,2007
Chiefs,19.2,67,1286,0,34,0,39,0,1,2007
Panthers,19.1,60,1146,0,25,2,60,1,1,2007
Bears,18.4,67,1234,2,27,2,97T,0,2,2007
Titans,25.4,52,1319,0,41,5,52,0,0,2008
Seahawks,25.3,77,1948,0,53,8,61,1,3,2008
Patriots,25.2,62,1562,1,40,7,95T,0,3,2008
Redskins,25.1,55,1382,0,39,4,87,1,0,2008
Bears,24.9,77,1919,1,51,11,83T,0,2,2008
Buccaneers,24.8,60,1486,1,40,4,97T,0,3,2008
Bills,24.2,75,1816,1,43,7,98T,0,1,2008
Saints,24.1,62,1496,0,36,8,88,1,1,2008
Chargers,24.0,62,1485,1,43,6,103T,0,3,2008
Falcons,23.9,59,1408,0,37,4,92,0,1,2008
Eagles,23.5,60,1411,1,34,5,100T,0,1,2008
Giants,23.4,55,1284,0,34,3,83,0,1,2008
Niners,23.2,76,1767,1,47,4,104T,0,2,2008
Bengals,23.2,67,1551,0,39,6,60,0,1,2008
Jets,23.1,61,1407,1,31,7,94,0,2,2008
Panthers,22.9,60,1372,0,37,4,59,0,0,2008
Raiders,22.8,78,1777,2,40,7,92T,1,3,2008
Jaguars,22.7,74,1678,0,50,3,51,0,2,2008
Browns,22.6,58,1312,1,36,4,92T,0,0,2008
Vikings,22.4,61,1369,0,35,3,49,0,2,2008
Cowboys,22.2,70,1554,1,41,4,98T,0,2,2008
Rams,22.0,80,1761,0,54,2,75,0,1,2008
Broncos,21.8,71,1550,0,46,3,95,1,1,2008
Lions,21.8,83,1807,0,52,2,46,0,4,2008
Cardinals,21.7,75,1630,1,45,3,93T,1,1,2008
Texans,21.5,72,1550,0,42,1,50,0,0,2008
Chiefs,21.4,80,1716,0,44,3,59,0,3,2008
Colts,20.8,63,1312,0,37,1,46,0,0,2008
Steelers,20.3,50,1013,0,27,1,43,1,1,2008
Dolphins,20.2,60,1213,0,31,2,60,0,1,2008
Ravens,20.1,50,1007,0,28,0,39,0,1,2008
Packers,20.1,69,1387,0,37,3,45,0,0,2008
Buccaneers,26.3,62,1630,1,47,2,97T,2,0,2009
Ravens,26.2,59,1547,1,39,7,95T,0,2,2009
Bears,25.0,80,1999,1,49,9,102,0,2,2009
Saints,24.4,57,1393,1,38,5,97T,0,2,2009
Jets,24.4,44,1074,1,28,4,106T,0,0,2009
Falcons,24.3,55,1336,0,39,2,62,0,2,2009
Browns,24.2,69,1670,3,40,6,103,1,1,2009
Steelers,24.0,66,1581,0,44,4,83,2,1,2009
Cardinals,23.8,54,1284,1,40,2,99T,0,0,2009
Bills,23.7,64,1517,0,38,3,71,1,3,2009
Rams,23.2,76,1764,0,53,5,58,0,1,2009
Dolphins,23.2,75,1739,2,45,4,101T,1,1,2009
Vikings,23.2,56,1297,2,30,5,101,1,1,2009
Chargers,22.9,63,1442,0,38,5,66,0,0,2009
Patriots,22.7,54,1226,0,39,1,52,0,0,2009
Texans,22.6,64,1449,1,42,2,95,0,0,2009
Jaguars,22.6,66,1492,0,44,5,43T,0,1,2009
Colts,22.2,55,1219,1,30,1,93T,0,0,2009
Packers,22.1,54,1193,0,34,2,54,2,2,2009
Cowboys,22.0,47,1032,0,28,2,41,0,2,2009
Seahawks,21.9,60,1316,0,37,4,46T,0,2,2009
Bengals,21.9,62,1356,1,30,2,96T,1,2,2009
Niners,21.8,52,1135,0,32,4,76T,1,2,2009
Redskins,21.7,65,1413,0,44,1,42,0,0,2009
Chiefs,21.6,77,1666,1,45,5,97T,0,3,2009
Broncos,21.4,57,1217,1,33,2,93T,0,2,2009
Lions,21.4,96,2050,0,52,4,87T,0,2,2009
Giants,20.9,71,1482,0,38,2,68T,0,3,2009
Titans,20.5,69,1417,0,37,1,56,0,1,2009
Eagles,20.5,58,1191,0,29,2,63,0,4,2009
Panthers,19.9,51,1015,0,26,1,55,0,0,2009
Raiders,18.2,66,1199,0,25,2,60,0,1,2009
Falcons,26.5,46,1221,1,35,5,102T,0,0,2010
Bears,25.4,59,1497,0,38,10,79,1,1,2010
Jets,25.2,63,1588,2,35,6,97T,0,0,2010
Lions,24.9,61,1519,1,43,5,105,0,1,2010
Cardinals,24.8,84,2084,2,53,7,102,0,1,2010
Ravens,24.7,55,1357,1,36,2,103T,1,2,2010
Broncos,24.3,59,1435,1,35,4,97T,0,4,2010
Buccaneers,24.3,57,1386,1,36,4,89T,0,1,2010
Titans,24.3,64,1556,1,42,4,98T,0,2,2010
Seahawks,24.0,65,1558,3,35,7,101T,0,2,2010
Chargers,24.0,56,1342,0,39,2,45,0,1,2010
Jaguars,23.8,80,1903,0,55,5,65T,0,3,2010
Steelers,23.5,49,1153,1,32,3,89T,0,2,2010
Redskins,23.0,73,1680,1,48,5,96T,0,2,2010
Saints,22.7,52,1181,0,39,0,39,0,1,2010
Raiders,22.5,68,1532,3,33,4,101,0,4,2010
Vikings,22.3,64,1427,1,37,6,95,1,2,2010
Patriots,22.0,56,1231,2,28,3,103,1,1,2010
Panthers,21.9,74,1619,0,40,5,64,0,2,2010
Bengals,21.8,71,1551,0,40,4,60,0,2,2010
Rams,21.8,74,1614,0,47,1,84T,0,2,2010
Dolphins,21.4,56,1199,0,30,2,46T,1,1,2010
Cowboys,21.2,74,1572,0,41,4,43,0,2,2010
Bills,21.1,69,1458,1,35,3,95,0,4,2010
Eagles,20.5,62,1272,0,34,2,46,1,3,2010
Packers,20.2,62,1249,0,31,5,51,0,2,2010
Texans,19.8,67,1326,0,39,1,50T,0,0,2010
Chiefs,19.7,58,1140,0,28,0,36T,1,1,2010
Colts,19.6,67,1310,1,35,1,41T,0,1,2010
Niners,19.5,61,1187,0,25,3,61T,0,1,2010
Giants,19.0,57,1082,0,27,1,42,0,0,2010
Browns,17.0,70,1191,0,25,0,37,0,3,2010
Niners,27.2,39,1060,1,33,2,102T,0,0,2011
Vikings,26.9,53,1428,1,39,5,104,0,1,2011
Saints,26.4,42,1111,0,33,2,92,0,0,2011
Jets,26.3,62,1633,1,41,7,107,0,3,2011
Titans,26.0,32,832,1,25,3,84T,0,1,2011
Chargers,25.6,43,1100,1,33,3,105T,0,0,2011
Texans,25.2,29,730,0,20,4,50T,0,2,2011
Steelers,25.1,35,877,0,27,2,52,0,0,2011
Ravens,24.9,42,1047,0,31,3,77T,0,4,2011
Seahawks,24.8,46,1142,0,34,4,54,0,0,2011
Broncos,24.5,39,956,0,25,3,67,0,0,2011
Packers,24.5,41,1005,1,27,3,108T,0,1,2011
Dolphins,24.2,39,942,0,26,2,77T,0,0,2011
Lions,24.0,37,887,0,29,1,42,0,2,2011
Cardinals,24.0,52,1246,0,41,1,51,0,0,2011
Panthers,23.7,39,926,1,25,2,101,1,1,2011
Browns,23.6,48,1134,0,32,3,63,0,0,2011
Raiders,23.5,43,1011,1,21,4,101T,0,1,2011
Falcons,23.5,24,563,0,18,0,37,0,0,2011
Cowboys,23.3,33,768,0,19,2,69,0,0,2011
Rams,23.3,55,1280,0,41,1,47,0,1,2011
Giants,23.2,52,1209,0,37,1,40,0,0,2011
Bills,23.0,37,853,0,26,3,54,0,0,2011
Bengals,22.8,45,1026,0,30,1,45,0,3,2011
Jaguars,22.4,47,1055,0,33,0,37T,0,1,2011
Buccaneers,22.3,46,1024,0,29,2,78,0,1,2011
Redskins,22.1,56,1239,0,34,3,47,0,2,2011
Bears,21.7,57,1238,1,29,4,98,0,0,2011
Patriots,21.4,46,986,0,30,0,37,0,1,2011
Chiefs,21.3,46,979,0,26,0,35,0,2,2011
Eagles,20.9,39,815,0,24,0,33,0,1,2011
Colts,18.6,31,578,0,11,1,51,0,1,2011
Ravens,27.3,60,1636,2,48,6,108,0,2,2012
Seahawks,27.1,29,787,1,19,5,98,0,1,2012
Bills,27.0,42,1136,1,35,4,89,0,0,2012
Dolphins,27.0,40,1082,1,31,4,96T,0,1,2012
Vikings,26.6,44,1171,1,32,6,105,1,2,2012
Giants,26.2,63,1648,1,43,8,97T,0,1,2012
Jets,26.2,50,1308,1,35,7,100T,0,3,2012
Browns,25.4,50,1269,0,39,3,74T,0,1,2012
Steelers,25.3,43,1086,0,29,6,68T,1,0,2012
Packers,25.0,43,1074,0,35,3,46,0,1,2012
Saints,24.8,51,1266,0,37,2,75T,0,1,2012
Niners,24.8,49,1216,0,34,3,94,0,2,2012
Chargers,23.9,40,957,1,27,1,99,0,0,2012
Falcons,23.7,27,640,0,20,2,77,0,0,2012
Titans,23.6,63,1489,1,40,2,105T,0,0,2012
Redskins,23.5,38,892,0,24,3,55,0,1,2012
Cardinals,23.2,40,930,0,25,2,65,0,2,2012
Broncos,23.1,28,646,1,14,3,105,0,2,2012
Bengals,22.6,41,928,0,24,2,45,0,2,2012
Colts,22.3,43,957,1,20,2,101T,0,2,2012
Raiders,22.3,42,935,0,26,2,51,0,0,2012
Panthers,22.2,39,867,0,31,0,35,0,1,2012
Texans,21.7,44,953,0,26,1,54,0,0,2012
Chiefs,21.6,49,1059,0,32,1,41,0,1,2012
Patriots,21.2,38,807,1,20,1,104,0,1,2012
Rams,21.0,38,799,0,22,1,48,0,2,2012
Jaguars,21.0,53,1114,0,34,0,38T,0,0,2012
Eagles,21.0,60,1259,0,39,1,44,0,2,2012
Cowboys,20.6,36,741,0,22,1,44,0,3,2012
Buccaneers,20.3,31,630,0,17,1,55,0,1,2012
Lions,20.0,34,681,0,19,1,40,0,1,2012
Bears,19.8,47,929,0,25,2,40T,0,1,2012
Chiefs,29.9,44,1316,2,34,7,108,0,1,2013
Ravens,26.4,44,1163,1,34,3,77,0,1,2013
Jaguars,25.8,41,1060,0,35,4,59,0,0,2013
Cowboys,25.5,45,1147,0,30,3,90,1,1,2013
Bengals,25.1,39,980,0,29,3,71,1,1,2013
Broncos,25.0,39,974,1,25,3,105,0,0,2013
Vikings,24.9,66,1646,2,37,10,109T,0,2,2013
Titans,24.9,44,1096,0,33,2,95T,0,2,2013
Texans,24.6,51,1257,0,35,4,50T,0,2,2013
Falcons,24.4,27,659,0,23,1,40,0,0,2013
Lions,24.0,34,816,1,20,3,98T,0,0,2013
Patriots,24.0,39,935,0,28,3,83,0,0,2013
Buccaneers,23.8,34,811,0,25,2,44,1,3,2013
Colts,23.5,43,1011,0,34,0,39T,0,0,2013
Browns,23.3,40,931,0,24,3,86,0,0,2013
Bears,23.1,70,1614,0,44,5,80T,1,4,2013
Saints,23.0,22,506,0,15,1,82,0,1,2013
Jets,22.7,45,1021,0,26,2,42T,0,0,2013
Niners,22.7,32,726,0,23,2,47,0,2,2013
Rams,22.6,37,835,0,28,0,32T,0,0,2013
Steelers,22.4,43,962,0,27,4,46,0,0,2013
Raiders,22.2,54,1201,0,39,1,41,0,3,2013
Chargers,22.1,32,707,0,23,1,42T,1,1,2013
Panthers,21.9,28,612,0,15,0,38T,0,1,2013
Eagles,21.4,37,790,0,24,2,47T,0,0,2013
Dolphins,21.3,42,893,0,22,2,50T,0,1,2013
Giants,21.2,44,933,0,26,2,56T,0,1,2013
Seahawks,21.2,33,698,0,21,2,58,0,4,2013
Bills,20.4,23,469,0,12,0,28,0,0,2013
Packers,20.3,39,791,0,18,1,70T,0,1,2013
Cardinals,20.0,27,540,0,15,1,46,0,1,2013
Redskins,20.0,51,1018,0,28,0,39,0,1,2013
Ravens,28.3,38,1077,1,30,5,108T,0,1,2014
Chiefs,28.0,51,1430,1,40,4,99,0,0,2014
Colts,28.0,38,1065,0,33,3,76T,0,1,2014
Bengals,27.6,45,1241,0,36,3,97,0,1,2014
Eagles,27.3,32,874,2,21,3,107,0,1,2014
Dolphins,26.4,41,1082,0,30,4,74T,2,2,2014
Saints,25.9,21,543,0,14,1,99T,0,1,2014
Broncos,25.1,32,802,0,17,4,77,0,0,2014
Niners,24.5,45,1104,0,33,1,57,0,0,2014
Lions,24.5,25,612,0,18,1,41,0,1,2014
Rams,24.4,45,1099,0,34,2,75T,0,1,2014
Jaguars,24.0,43,1033,0,31,1,40,1,0,2014
Cowboys,23.9,33,790,0,25,1,42,0,0,2014
Falcons,23.5,50,1174,0,28,3,66T,0,0,2014
Bears,23.4,55,1290,1,34,4,101T,0,0,2014
Titans,23.4,48,1121,0,33,5,52T,0,2,2014
Bills,23.3,33,770,1,18,2,102T,0,0,2014
Giants,23.3,44,1025,0,35,2,45,0,3,2014
Jets,23.1,58,1342,0,35,5,87,0,1,2014
Buccaneers,22.8,36,819,0,28,1,45,0,0,2014
Patriots,22.4,31,693,0,19,1,81T,0,0,2014
Chargers,22.2,26,577,0,19,0,35,1,0,2014
Raiders,21.8,47,1027,0,35,1,42,0,1,2014
Panthers,21.8,37,805,0,24,2,49,0,0,2014
Redskins,21.8,36,783,0,20,2,45,0,1,2014
Vikings,21.7,54,1173,0,29,5,51,0,1,2014
Steelers,21.7,35,758,0,22,1,41T,0,0,2014
Browns,21.6,37,801,0,23,0,39,0,0,2014
Texans,21.1,20,422,0,12,1,41,0,1,2014
Seahawks,21.0,39,820,0,25,2,47T,0,2,2014
Packers,19.1,29,555,0,17,1,41,1,1,2014
Cardinals,19.0,22,417,0,12,1,43,0,0,2014
Vikings,28.3,42,1190,2,30,6,101T,0,1,2015
Lions,27.7,44,1220,0,37,4,104,0,1,2015
Bears,27.0,33,892,0,24,3,74,0,0,2015
Falcons,25.6,26,667,0,20,2,50T,1,0,2015
Seahawks,25.5,34,868,1,23,3,105T,0,0,2015
Browns,25.4,41,1041,0,34,2,53,0,1,2015
Ravens,25.2,34,857,0,25,3,50,0,0,2015
Cowboys,25.1,28,704,0,22,2,79,0,1,2015
Redskins,25.0,40,999,2,25,3,101,0,0,2015
Giants,24.9,39,971,1,28,4,100T,0,1,2015
Packers,24.5,36,881,0,23,5,70,0,0,2015
Rams,24.4,34,830,0,23,3,102,0,0,2015
Colts,24.4,43,1047,0,31,3,60,0,1,2015
Steelers,24.2,29,701,0,20,0,38,0,1,2015
Buccaneers,24.1,21,506,0,15,0,38,0,0,2015
Cardinals,24.1,32,770,1,20,2,108T,2,1,2015
Raiders,23.9,53,1268,0,38,2,70,0,3,2015
Texans,23.9,18,430,0,15,1,41,0,1,2015
Niners,23.6,42,993,0,31,1,40,0,2,2015
Jaguars,23.3,31,721,0,22,2,42T,0,0,2015
Chiefs,22.6,35,791,0,20,2,54,0,0,2015
Dolphins,22.3,43,958,0,27,1,50T,0,2,2015
Broncos,21.8,27,588,0,16,1,41T,0,0,2015
Saints,21.6,28,605,0,17,0,38T,0,0,2015
Eagles,20.9,27,565,0,14,2,49T,0,0,2015
Jets,20.8,37,771,0,21,1,54T,0,1,2015
Chargers,20.8,28,583,0,19,0,34,0,0,2015
Titans,20.6,33,680,0,17,0,34,0,1,2015
Bengals,20.6,34,700,0,19,2,58T,0,1,2015
Bills,18.8,41,772,0,22,0,32,0,0,2015
Patriots,18.8,25,469,0,11,1,75T,0,0,2015
Panthers,18.5,22,407,0,13,0,33,0,0,2015
Vikings,27.3,33,902,1,20,4,104,0,1,2016
Eagles,27.3,35,956,2,20,5,98,0,0,2016
Bengals,25.7,39,1003,0,26,3,84,0,0,2016
Colts,25.1,32,804,1,20,3,99T,0,0,2016
Dolphins,25.1,35,879,1,20,4,96T,0,1,2016
Rams,23.9,47,1122,0,31,6,61T,0,1,2016
Giants,23.8,31,739,0,21,3,46,0,0,2016
Jaguars,23.8,37,881,1,22,3,100,0,0,2016
Chiefs,23.6,40,943,1,28,2,86T,0,0,2016
Seahawks,23.1,35,808,0,25,2,46T,0,0,2016
Broncos,22.9,21,481,0,12,2,46,0,1,2016
Ravens,22.7,28,636,0,13,2,60T,0,2,2016
Lions,22.7,35,793,0,25,2,42,0,0,2016
Panthers,22.4,37,828,0,18,3,59,0,1,2016
Jets,21.9,43,941,0,24,2,65,0,1,2016
Cardinals,21.8,25,544,0,12,2,51,1,0,2016
Steelers,21.5,28,603,0,19,1,44,0,0,2016
Bears,21.4,42,897,0,23,2,64,0,1,2016
Bills,21.3,39,829,0,20,2,45,0,1,2016
Redskins,21.1,27,570,0,14,1,45,0,1,2016
Falcons,21.0,23,484,0,13,1,42,0,0,2016
Raiders,20.5,26,534,0,16,1,50,0,0,2016
Cowboys,20.5,24,492,0,16,0,33T,0,1,2016
Packers,19.7,32,631,0,16,1,40T,0,0,2016
49ers,19.7,38,749,0,18,1,41,0,2,2016
Titans,19.1,33,629,0,13,0,37,0,0,2016
Patriots,18.7,29,542,0,10,2,73,0,3,2016
Browns,18.6,34,634,0,12,0,36,0,1,2016
Texans,18.6,30,557,0,11,0,39,0,3,2016
Chargers,18.1,28,508,0,14,0,30T,0,1,2016
Saints,16.5,28,462,0,8,0,31,0,0,2016
Buccaneers,14.6,21,307,0,5,0,26,0,0,2016
Ravens,27.5,34,936,1,25,3,96T,0,0,2017
Rams,25.0,40,1001,1,29,3,103,0,1,2017
Cowboys,24.8,25,620,0,17,1,61T,1,0,2017
Vikings,24.8,25,619,0,20,0,39,0,1,2017
Seahawks,23.4,43,1004,1,25,3,99,0,0,2017
Saints,22.9,36,825,1,18,2,106T,0,0,2017
Broncos,22.6,34,768,0,21,2,61,0,1,2017
Browns,22.6,35,790,0,18,2,71,0,0,2017
Chiefs,22.4,47,1051,0,28,2,42T,0,0,2017
Panthers,22.4,34,760,1,17,1,103T,0,0,2017
Falcons,22.3,39,871,0,24,2,61,0,2,2017
Patriots,22.2,28,622,1,13,2,103T,0,0,2017
Titans,22.1,28,618,0,17,3,57T,1,0,2017
Jaguars,22.0,25,551,0,14,1,68,0,2,2017
Packers,21.7,35,761,0,20,0,34,0,0,2017
Raiders,21.7,34,738,0,16,4,49,0,3,2017
Buccaneers,21.6,20,432,0,9,2,50,0,0,2017
Bears,21.1,46,969,0,27,1,46,0,1,2017
Colts,21.1,28,590,0,15,1,60T,0,1,2017
Dolphins,20.8,40,834,0,27,0,37,0,1,2017
Texans,20.7,27,558,0,15,1,42,0,1,2017
Cardinals,20.4,29,592,0,16,1,55,0,0,2017
Jets,20.1,34,683,0,18,1,40,0,0,2017
Bills,20.0,32,640,0,17,0,29T,1,0,2017
Redskins,19.8,34,673,0,16,0,35,0,1,2017
Bengals,19.7,34,670,0,16,1,41T,0,1,2017
Eagles,19.7,18,354,0,9,0,35,0,0,2017
Giants,19.6,31,609,0,16,0,30,0,0,2017
Steelers,19.1,33,630,1,15,1,96,0,0,2017
Chargers,19.0,25,474,0,12,1,44T,0,0,2017
49ers,18.4,31,570,0,13,0,34T,0,0,2017
Lions,18.2,32,583,0,16,0,35,0,0,2017
Titans,32.0,23,737,1,20,2,94,0,0,2018
Patriots,27.0,28,755,1,21,2,95,0,1,2018
Jets,26.9,46,1238,1,30,7,99,1,2,2018
49ers,26.2,36,944,1,25,3,97,0,2,2018
Bengals,24.9,43,1071,0,27,5,77T,0,0,2018
Vikings,24.6,22,540,0,17,1,46T,0,0,2018
Chiefs,24.4,40,975,0,24,3,97T,0,2,2018
Giants,24.4,45,1097,0,34,3,51T,0,1,2018
Texans,24.4,20,487,0,13,0,36T,0,1,2018
Saints,24.4,23,560,0,17,2,50T,0,0,2018
Lions,24.1,20,482,0,16,1,45T,0,1,2018
Dolphins,24.0,39,938,1,25,1,102,0,0,2018
Chargers,23.3,28,653,0,19,1,40T,0,0,2018
Seahawks,23.1,29,669,0,16,2,84T,0,0,2018
Raiders,22.9,29,663,0,21,0,34T,0,1,2018
Panthers,22.4,26,582,0,17,0,37T,0,1,2018
Falcons,22.2,31,689,0,18,3,53T,0,0,2018
Ravens,22.1,32,707,0,21,0,39T,0,0,2018
Eagles,22.0,33,725,0,22,1,48T,0,0,2018
Cowboys,21.8,13,283,0,9,0,35T,0,0,2018
Packers,21.5,30,644,0,22,0,38T,0,2,2018
Cardinals,21.4,25,536,0,12,0,36T,0,0,2018
Rams,21.4,39,834,0,23,1,40,0,0,2018
Bills,21.2,38,807,0,23,1,49,0,1,2018
Jaguars,20.5,26,532,0,15,2,47T,0,0,2018
Buccaneers,20.4,31,631,0,16,0,38T,0,0,2018
Broncos,20.1,30,604,0,17,0,35T,0,2,2018
Browns,20.1,44,884,0,25,0,35T,1,0,2018
Colts,19.8,17,337,0,9,0,29T,0,0,2018
Redskins,19.7,29,570,0,13,1,44,0,0,2018
Steelers,19.3,32,619,0,19,0,35,0,0,2018
Bears,19.1,23,440,0,10,0,31T,0,0,2018
Bears,26.6,34,903,1,23,2,102T,0,1,2019
Bengals,26.0,42,1091,1,28,4,92T,0,1,2019
